Years of Experience,Actual Salary,Predicted Salary
12.0,122000.0,143399.61818541845
2.0,110000.0,70167.93313086062
9.0,130000.0,121430.1126690511
6.0,75000.0,99460.60715268375
8.0,92000.0,114106.94416359533
2.0,70000.0,70167.93313086062
5.0,95000.0,92137.43864722797
0.0,25000.0,55521.59611994906
6.0,175000.0,99460.60715268375
6.0,75000.0,99460.60715268375
4.0,65000.0,84814.2701417722
16.0,200000.0,172692.29220724158
1.0,30000.0,62844.764625404845
23.0,182392.0,223954.47174543206
16.0,200000.0,172692.29220724158
2.0,55000.0,70167.93313086062
5.0,70000.0,92137.43864722797
12.0,120000.0,143399.61818541845
11.0,120000.0,136076.44967996268
9.0,110000.0,121430.1126690511
4.0,75000.0,84814.2701417722
19.0,210000.0,194661.79772360894
2.0,55000.0,70167.93313086062
7.0,110000.0,106783.77565813954
6.0,125000.0,99460.60715268375
15.0,150000.0,165369.1237017858
6.0,150000.0,99460.60715268375
9.0,131547.0,121430.1126690511
18.0,155795.0,187338.62921815313
16.0,138032.0,172692.29220724158
2.0,55000.0,70167.93313086062
6.0,80000.0,99460.60715268375
4.0,150000.0,84814.2701417722
19.0,150729.0,194661.79772360894
3.0,70000.0,77491.10163631641
3.0,130000.0,77491.10163631641
3.0,125000.0,77491.10163631641
2.0,55000.0,70167.93313086062
10.0,155000.0,128753.28117450688
9.0,130000.0,121430.1126690511
5.0,165000.0,92137.43864722797
7.0,110000.0,106783.77565813954
19.0,190000.0,194661.79772360894
4.0,140000.0,84814.2701417722
0.5,35000.0,59183.18037267696
7.0,170000.0,106783.77565813954
12.0,132442.0,143399.61818541845
17.0,195000.0,180015.46071269736
1.0,35000.0,62844.764625404845
6.0,85000.0,99460.60715268375
6.0,103579.0,99460.60715268375
1.0,60000.0,62844.764625404845
6.0,115000.0,99460.60715268375
4.0,140000.0,84814.2701417722
19.0,155944.0,194661.79772360894
14.0,140000.0,158045.95519633
16.0,200000.0,172692.29220724158
14.0,190000.0,158045.95519633
6.0,90000.0,99460.60715268375
15.0,134641.0,165369.1237017858
15.0,152000.0,165369.1237017858
4.0,160000.0,84814.2701417722
4.0,65000.0,84814.2701417722
14.0,170000.0,158045.95519633
16.0,200000.0,172692.29220724158
3.0,60000.0,77491.10163631641
3.0,80000.0,77491.10163631641
1.0,40000.0,62844.764625404845
14.0,180000.0,158045.95519633
4.0,80000.0,84814.2701417722
6.0,75000.0,99460.60715268375
2.0,70000.0,70167.93313086062
25.0,154207.0,238600.8087563436
8.0,85000.0,114106.94416359533
9.0,135000.0,121430.1126690511
8.0,145000.0,114106.94416359533
7.0,185000.0,106783.77565813954
2.0,45000.0,70167.93313086062
6.0,180000.0,99460.60715268375
12.0,110000.0,143399.61818541845
6.0,100000.0,99460.60715268375
7.0,90000.0,106783.77565813954
5.0,100867.0,92137.43864722797
19.0,152726.0,194661.79772360894
9.0,95000.0,121430.1126690511
18.0,195000.0,187338.62921815313
2.0,95000.0,70167.93313086062
25.0,166958.0,238600.8087563436
7.0,135000.0,106783.77565813954
1.0,52731.0,62844.764625404845
3.0,60000.0,77491.10163631641
4.0,80000.0,84814.2701417722
0.0,25000.0,55521.59611994906
2.0,65000.0,70167.93313086062
9.0,120000.0,121430.1126690511
16.0,185000.0,172692.29220724158
8.0,104000.0,114106.94416359533
1.0,35000.0,62844.764625404845
3.0,55000.0,77491.10163631641
13.0,185000.0,150722.78669087423
1.0,30000.0,62844.764625404845
33.0,191790.0,297186.15679998987
2.0,60000.0,70167.93313086062
2.0,64182.0,70167.93313086062
4.0,65000.0,84814.2701417722
3.0,50000.0,77491.10163631641
25.0,177862.0,238600.8087563436
10.0,155000.0,128753.28117450688
3.0,60000.0,77491.10163631641
11.0,170000.0,136076.44967996268
4.0,80000.0,84814.2701417722
28.0,182013.0,260570.31427271097
3.0,55000.0,77491.10163631641
16.0,160000.0,172692.29220724158
5.0,80000.0,92137.43864722797
16.0,200000.0,172692.29220724158
1.0,50000.0,62844.764625404845
10.0,155000.0,128753.28117450688
8.0,95000.0,114106.94416359533
17.0,195000.0,180015.46071269736
16.0,162000.0,172692.29220724158
12.0,170000.0,143399.61818541845
2.0,55000.0,70167.93313086062
8.0,190000.0,114106.94416359533
13.0,185000.0,150722.78669087423
3.0,52000.0,77491.10163631641
2.0,35000.0,70167.93313086062
9.0,130000.0,121430.1126690511
5.0,90000.0,92137.43864722797
12.0,170000.0,143399.61818541845
7.0,85000.0,106783.77565813954
5.0,70000.0,92137.43864722797
6.0,180000.0,99460.60715268375
10.0,130000.0,128753.28117450688
6.0,100000.0,99460.60715268375
9.0,132638.0,121430.1126690511
2.0,110000.0,70167.93313086062
3.0,55000.0,77491.10163631641
3.0,120000.0,77491.10163631641
13.0,185000.0,150722.78669087423
6.0,150000.0,99460.60715268375
8.0,140000.0,114106.94416359533
10.0,190000.0,128753.28117450688
4.0,91397.0,84814.2701417722
9.0,130000.0,121430.1126690511
15.0,65000.0,165369.1237017858
8.0,190000.0,114106.94416359533
12.0,120000.0,143399.61818541845
0.0,25000.0,55521.59611994906
1.0,60000.0,62844.764625404845
6.0,75000.0,99460.60715268375
4.0,70000.0,84814.2701417722
4.0,140000.0,84814.2701417722
10.0,120000.0,128753.28117450688
2.0,48000.0,70167.93313086062
4.0,55000.0,84814.2701417722
1.0,35000.0,62844.764625404845
2.0,40000.0,70167.93313086062
9.0,195000.0,121430.1126690511
22.0,219000.0,216631.3032399763
2.0,36000.0,70167.93313086062
19.0,174000.0,194661.79772360894
3.0,120000.0,77491.10163631641
8.0,190000.0,114106.94416359533
3.0,52000.0,77491.10163631641
14.0,170000.0,158045.95519633
4.0,65000.0,84814.2701417722
20.0,200000.0,201984.9662290647
23.0,174336.0,223954.47174543206
12.0,170000.0,143399.61818541845
26.0,194638.0,245923.9772617994
8.0,130000.0,114106.94416359533
4.0,73895.0,84814.2701417722
3.0,60000.0,77491.10163631641
16.0,160000.0,172692.29220724158
0.0,25000.0,55521.59611994906
2.0,31000.0,70167.93313086062
11.0,160000.0,136076.44967996268
9.0,185000.0,121430.1126690511
2.0,60000.0,70167.93313086062
2.0,110000.0,70167.93313086062
12.0,130000.0,143399.61818541845
2.0,35000.0,70167.93313086062
1.0,26000.0,62844.764625404845
5.0,160000.0,92137.43864722797
8.0,140000.0,114106.94416359533
9.0,120000.0,121430.1126690511
8.0,140000.0,114106.94416359533
1.0,30000.0,62844.764625404845
18.0,180000.0,187338.62921815313
6.0,150000.0,99460.60715268375
4.0,65000.0,84814.2701417722
2.0,100000.0,70167.93313086062
12.0,170000.0,143399.61818541845
22.0,219000.0,216631.3032399763
10.0,110000.0,128753.28117450688
9.0,120000.0,121430.1126690511
2.0,35000.0,70167.93313086062
4.0,57000.0,84814.2701417722
13.0,140000.0,150722.78669087423
12.0,132442.0,143399.61818541845
2.0,65000.0,70167.93313086062
1.0,90000.0,62844.764625404845
21.0,187081.0,209308.13473452048
11.0,160000.0,136076.44967996268
12.0,160000.0,143399.61818541845
14.0,190000.0,158045.95519633
4.0,140000.0,84814.2701417722
1.0,106686.0,62844.764625404845
0.0,25000.0,55521.59611994906
9.0,130000.0,121430.1126690511
8.0,101000.0,114106.94416359533
2.0,60000.0,70167.93313086062
2.0,110000.0,70167.93313086062
9.0,110000.0,121430.1126690511
16.0,190000.0,172692.29220724158
10.0,126593.0,128753.28117450688
9.0,95000.0,121430.1126690511
1.0,55935.0,62844.764625404845
12.0,160000.0,143399.61818541845
21.0,174821.0,209308.13473452048
9.0,95000.0,121430.1126690511
1.0,45000.0,62844.764625404845
4.0,65000.0,84814.2701417722
8.0,100000.0,114106.94416359533
2.0,65000.0,70167.93313086062
4.0,65000.0,84814.2701417722
6.0,180000.0,99460.60715268375
11.0,160000.0,136076.44967996268
6.0,115000.0,99460.60715268375
6.0,115000.0,99460.60715268375
18.0,110000.0,187338.62921815313
4.0,55000.0,84814.2701417722
4.0,80000.0,84814.2701417722
1.0,35000.0,62844.764625404845
9.0,145000.0,121430.1126690511
14.0,136449.0,158045.95519633
2.0,95000.0,70167.93313086062
9.0,120000.0,121430.1126690511
19.0,170000.0,194661.79772360894
6.0,170000.0,99460.60715268375
9.0,140000.0,121430.1126690511
6.0,180000.0,99460.60715268375
2.0,40000.0,70167.93313086062
1.0,90000.0,62844.764625404845
11.0,119000.0,136076.44967996268
16.0,150000.0,172692.29220724158
1.0,30000.0,62844.764625404845
1.0,35000.0,62844.764625404845
5.0,150000.0,92137.43864722797
17.0,170000.0,180015.46071269736
13.0,130000.0,150722.78669087423
10.0,119419.0,128753.28117450688
13.0,130000.0,150722.78669087423
9.0,190000.0,121430.1126690511
15.0,134641.0,165369.1237017858
14.0,180000.0,158045.95519633
1.0,60000.0,62844.764625404845
7.0,90000.0,106783.77565813954
13.0,135378.0,150722.78669087423
8.0,80000.0,114106.94416359533
8.0,120000.0,114106.94416359533
4.0,57000.0,84814.2701417722
3.0,130000.0,77491.10163631641
0.0,52612.0,55521.59611994906
14.0,140000.0,158045.95519633
5.0,85000.0,92137.43864722797
2.0,100000.0,70167.93313086062
10.0,155000.0,128753.28117450688
18.0,160000.0,187338.62921815313
9.0,145000.0,121430.1126690511
11.0,160000.0,136076.44967996268
13.0,180000.0,150722.78669087423
8.0,139817.0,114106.94416359533
1.0,90000.0,62844.764625404845
1.0,32000.0,62844.764625404845
14.0,195000.0,158045.95519633
16.0,190000.0,172692.29220724158
2.0,95000.0,70167.93313086062
6.0,80000.0,99460.60715268375
5.0,60000.0,92137.43864722797
8.0,170000.0,114106.94416359533
10.0,100000.0,128753.28117450688
12.0,170000.0,143399.61818541845
2.0,40000.0,70167.93313086062
12.0,140000.0,143399.61818541845
8.0,80000.0,114106.94416359533
16.0,190000.0,172692.29220724158
6.0,100000.0,99460.60715268375
4.0,70000.0,84814.2701417722
18.0,180000.0,187338.62921815313
12.0,170000.0,143399.61818541845
11.0,120000.0,136076.44967996268
19.0,190000.0,194661.79772360894
6.0,130000.0,99460.60715268375
9.0,95000.0,121430.1126690511
16.0,200000.0,172692.29220724158
12.0,90000.0,143399.61818541845
10.0,110000.0,128753.28117450688
7.0,120000.0,106783.77565813954
8.0,180000.0,114106.94416359533
11.0,120000.0,136076.44967996268
4.0,80000.0,84814.2701417722
32.0,191267.0,289862.9882945341
6.0,75000.0,99460.60715268375
1.0,52000.0,62844.764625404845
11.0,160000.0,136076.44967996268
0.0,40000.0,55521.59611994906
9.0,136986.0,121430.1126690511
1.0,60000.0,62844.764625404845
9.0,150000.0,121430.1126690511
10.0,90000.0,128753.28117450688
2.0,40000.0,70167.93313086062
13.0,139413.0,150722.78669087423
4.0,80000.0,84814.2701417722
8.0,85000.0,114106.94416359533
3.0,50000.0,77491.10163631641
17.0,168000.0,180015.46071269736
11.0,170000.0,136076.44967996268
4.0,70000.0,84814.2701417722
3.0,90000.0,77491.10163631641
8.0,120000.0,114106.94416359533
3.0,55000.0,77491.10163631641
12.0,130000.0,143399.61818541845
11.0,160000.0,136076.44967996268
7.0,110000.0,106783.77565813954
2.0,55000.0,70167.93313086062
4.0,60000.0,84814.2701417722
20.0,204000.0,201984.9662290647
8.0,185000.0,114106.94416359533
2.0,60000.0,70167.93313086062
1.0,55000.0,62844.764625404845
3.0,70000.0,77491.10163631641
19.0,200000.0,194661.79772360894
5.0,80000.0,92137.43864722797
3.0,50000.0,77491.10163631641
19.0,175684.0,194661.79772360894
1.0,32000.0,62844.764625404845
4.0,65000.0,84814.2701417722
3.0,50000.0,77491.10163631641
2.0,50000.0,70167.93313086062
8.0,135000.0,114106.94416359533
6.0,105000.0,99460.60715268375
2.0,40000.0,70167.93313086062
1.0,35000.0,62844.764625404845
5.0,160000.0,92137.43864722797
4.0,55000.0,84814.2701417722
5.0,80000.0,92137.43864722797
12.0,110000.0,143399.61818541845
4.0,70000.0,84814.2701417722
7.0,110000.0,106783.77565813954
11.0,120000.0,136076.44967996268
0.0,25000.0,55521.59611994906
13.0,130000.0,150722.78669087423
1.0,60000.0,62844.764625404845
6.0,115000.0,99460.60715268375
1.0,30000.0,62844.764625404845
16.0,160000.0,172692.29220724158
30.0,121450.0,275216.65128362254
4.0,90000.0,84814.2701417722
3.0,80000.0,77491.10163631641
6.0,110707.0,99460.60715268375
1.0,100000.0,62844.764625404845
15.0,180000.0,165369.1237017858
11.0,160000.0,136076.44967996268
19.0,156486.0,194661.79772360894
2.0,60000.0,70167.93313086062
16.0,150000.0,172692.29220724158
12.0,170000.0,143399.61818541845
19.0,200000.0,194661.79772360894
3.0,80000.0,77491.10163631641
1.0,60000.0,62844.764625404845
9.0,119918.0,121430.1126690511
6.0,180000.0,99460.60715268375
6.0,115000.0,99460.60715268375
13.0,138662.0,150722.78669087423
7.0,80000.0,106783.77565813954
3.0,49000.0,77491.10163631641
8.0,180000.0,114106.94416359533
8.0,100000.0,114106.94416359533
6.0,170000.0,99460.60715268375
16.0,160000.0,172692.29220724158
13.0,135000.0,150722.78669087423
14.0,190000.0,158045.95519633
5.0,55000.0,92137.43864722797
21.0,174985.0,209308.13473452048
8.0,100000.0,114106.94416359533
2.0,45000.0,70167.93313086062
9.0,195000.0,121430.1126690511
6.0,77000.0,99460.60715268375
3.0,49000.0,77491.10163631641
3.0,70000.0,77491.10163631641
1.5,45000.0,66506.34887813273
4.0,70000.0,84814.2701417722
4.0,80000.0,84814.2701417722
14.0,140000.0,158045.95519633
14.0,180000.0,158045.95519633
5.0,105000.0,92137.43864722797
8.0,140000.0,114106.94416359533
6.0,103579.0,99460.60715268375
13.0,185000.0,150722.78669087423
4.0,65000.0,84814.2701417722
2.0,50000.0,70167.93313086062
2.0,65000.0,70167.93313086062
2.0,33000.0,70167.93313086062
3.0,60000.0,77491.10163631641
3.0,130000.0,77491.10163631641
16.0,200000.0,172692.29220724158
2.0,40000.0,70167.93313086062
7.0,100000.0,106783.77565813954
10.0,110000.0,128753.28117450688
13.0,170000.0,150722.78669087423
2.0,115000.0,70167.93313086062
16.0,160000.0,172692.29220724158
23.0,185038.0,223954.47174543206
11.0,120000.0,136076.44967996268
11.0,170000.0,136076.44967996268
3.0,50000.0,77491.10163631641
2.0,35000.0,70167.93313086062
4.0,95000.0,84814.2701417722
3.0,55000.0,77491.10163631641
3.0,60000.0,77491.10163631641
5.0,100000.0,92137.43864722797
7.0,120000.0,106783.77565813954
15.0,150000.0,165369.1237017858
4.0,75000.0,84814.2701417722
11.0,110000.0,136076.44967996268
16.0,200000.0,172692.29220724158
1.0,30000.0,62844.764625404845
3.0,55000.0,77491.10163631641
14.0,190000.0,158045.95519633
4.0,140000.0,84814.2701417722
3.0,52000.0,77491.10163631641
11.0,160000.0,136076.44967996268
3.0,50000.0,77491.10163631641
1.0,25000.0,62844.764625404845
5.0,70000.0,92137.43864722797
5.0,85000.0,92137.43864722797
7.0,120000.0,106783.77565813954
2.0,110000.0,70167.93313086062
14.0,180000.0,158045.95519633
3.0,80000.0,77491.10163631641
11.0,160000.0,136076.44967996268
9.0,140000.0,121430.1126690511
16.0,160000.0,172692.29220724158
17.0,195000.0,180015.46071269736
3.0,35000.0,77491.10163631641
3.0,60000.0,77491.10163631641
13.0,170000.0,150722.78669087423
2.0,60000.0,70167.93313086062
16.0,200000.0,172692.29220724158
5.0,105000.0,92137.43864722797
18.0,210000.0,187338.62921815313
1.0,55000.0,62844.764625404845
11.0,160000.0,136076.44967996268
3.0,50000.0,77491.10163631641
19.0,190000.0,194661.79772360894
5.0,70000.0,92137.43864722797
0.0,25000.0,55521.59611994906
2.0,50000.0,70167.93313086062
6.0,95000.0,99460.60715268375
1.0,50000.0,62844.764625404845
4.0,91062.0,84814.2701417722
17.0,195000.0,180015.46071269736
2.0,60000.0,70167.93313086062
27.0,180958.0,253247.1457672552
0.0,25000.0,55521.59611994906
7.0,110000.0,106783.77565813954
3.0,70000.0,77491.10163631641
8.0,140000.0,114106.94416359533
4.0,65000.0,84814.2701417722
9.0,190000.0,121430.1126690511
1.0,30000.0,62844.764625404845
7.0,110000.0,106783.77565813954
6.0,110000.0,99460.60715268375
9.0,95000.0,121430.1126690511
14.0,180000.0,158045.95519633
9.0,135000.0,121430.1126690511
1.0,26000.0,62844.764625404845
6.0,95000.0,99460.60715268375
4.0,140000.0,84814.2701417722
8.0,124071.0,114106.94416359533
5.0,160000.0,92137.43864722797
17.0,195000.0,180015.46071269736
9.0,130000.0,121430.1126690511
0.0,25000.0,55521.59611994906
10.0,120000.0,128753.28117450688
1.0,25000.0,62844.764625404845
2.0,110000.0,70167.93313086062
1.0,52000.0,62844.764625404845
4.0,140000.0,84814.2701417722
7.0,170000.0,106783.77565813954
3.0,60000.0,77491.10163631641
3.0,70000.0,77491.10163631641
4.0,70000.0,84814.2701417722
3.0,65000.0,77491.10163631641
16.0,190000.0,172692.29220724158
2.0,60000.0,70167.93313086062
9.0,130000.0,121430.1126690511
4.0,75000.0,84814.2701417722
9.0,135000.0,121430.1126690511
2.0,110000.0,70167.93313086062
8.0,140000.0,114106.94416359533
6.0,75000.0,99460.60715268375
12.0,169159.0,143399.61818541845
2.0,55000.0,70167.93313086062
3.0,88678.0,77491.10163631641
12.0,170000.0,143399.61818541845
16.0,200000.0,172692.29220724158
3.0,45000.0,77491.10163631641
9.0,95000.0,121430.1126690511
4.0,83577.0,84814.2701417722
9.0,145000.0,121430.1126690511
12.0,170000.0,143399.61818541845
9.0,95000.0,121430.1126690511
8.0,120000.0,114106.94416359533
20.0,204000.0,201984.9662290647
14.0,140000.0,158045.95519633
4.0,70000.0,84814.2701417722
3.0,80000.0,77491.10163631641
3.0,130000.0,77491.10163631641
0.0,25000.0,55521.59611994906
13.0,160000.0,150722.78669087423
11.0,170000.0,136076.44967996268
2.0,60000.0,70167.93313086062
4.0,90000.0,84814.2701417722
8.0,120000.0,114106.94416359533
6.0,100000.0,99460.60715268375
4.0,71699.0,84814.2701417722
1.0,35000.0,62844.764625404845
16.0,160000.0,172692.29220724158
12.0,160000.0,143399.61818541845
8.0,120000.0,114106.94416359533
5.0,145000.0,92137.43864722797
7.0,170000.0,106783.77565813954
1.0,30000.0,62844.764625404845
3.0,52000.0,77491.10163631641
8.0,80000.0,114106.94416359533
1.0,25000.0,62844.764625404845
7.0,110000.0,106783.77565813954
4.0,160000.0,84814.2701417722
1.0,90000.0,62844.764625404845
5.0,70000.0,92137.43864722797
3.0,50000.0,77491.10163631641
4.0,160000.0,84814.2701417722
20.0,200000.0,201984.9662290647
3.0,50000.0,77491.10163631641
10.0,110000.0,128753.28117450688
12.0,170000.0,143399.61818541845
6.0,105000.0,99460.60715268375
13.0,130000.0,150722.78669087423
2.0,95000.0,70167.93313086062
14.0,190000.0,158045.95519633
3.0,49000.0,77491.10163631641
21.0,175000.0,209308.13473452048
9.0,130000.0,121430.1126690511
13.0,130000.0,150722.78669087423
8.0,105000.0,114106.94416359533
6.0,125000.0,99460.60715268375
3.0,50000.0,77491.10163631641
2.0,50000.0,70167.93313086062
13.0,143814.0,150722.78669087423
10.0,105000.0,128753.28117450688
3.0,120000.0,77491.10163631641
13.0,147326.0,150722.78669087423
4.0,65000.0,84814.2701417722
7.0,135000.0,106783.77565813954
6.0,115000.0,99460.60715268375
9.0,120000.0,121430.1126690511
3.0,50000.0,77491.10163631641
20.0,170000.0,201984.9662290647
2.0,45000.0,70167.93313086062
7.0,185000.0,106783.77565813954
5.0,84407.0,92137.43864722797
8.0,140000.0,114106.94416359533
2.0,50000.0,70167.93313086062
7.0,120000.0,106783.77565813954
7.0,140000.0,106783.77565813954
4.0,85825.0,84814.2701417722
10.0,128999.0,128753.28117450688
13.0,170000.0,150722.78669087423
10.0,120000.0,128753.28117450688
4.0,90000.0,84814.2701417722
12.0,170000.0,143399.61818541845
5.0,160000.0,92137.43864722797
28.0,188484.0,260570.31427271097
3.0,60000.0,77491.10163631641
1.0,30000.0,62844.764625404845
3.0,70216.0,77491.10163631641
3.0,65000.0,77491.10163631641
9.0,195000.0,121430.1126690511
1.0,25000.0,62844.764625404845
15.0,150000.0,165369.1237017858
2.0,60000.0,70167.93313086062
2.0,75000.0,70167.93313086062
17.0,200000.0,180015.46071269736
7.0,130000.0,106783.77565813954
2.0,50000.0,70167.93313086062
27.0,190596.0,253247.1457672552
2.0,55000.0,70167.93313086062
12.0,95000.0,143399.61818541845
16.0,185000.0,172692.29220724158
8.0,180000.0,114106.94416359533
11.0,160000.0,136076.44967996268
17.0,195000.0,180015.46071269736
20.0,143084.0,201984.9662290647
6.0,150000.0,99460.60715268375
6.0,155000.0,99460.60715268375
29.0,190543.0,267893.4827781667
9.0,125000.0,121430.1126690511
17.0,170000.0,180015.46071269736
9.0,110000.0,121430.1126690511
18.0,160000.0,187338.62921815313
2.0,45000.0,70167.93313086062
9.0,185000.0,121430.1126690511
8.0,80000.0,114106.94416359533
6.0,95000.0,99460.60715268375
3.0,55000.0,77491.10163631641
